1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
10: Wiseman5 couldn't take right fork, now waiting
11: Wiseman5 couldn't take right fork, now waiting
12: Wiseman5 couldn't take right fork, now waiting
13: Wiseman5 couldn't take right fork, now waiting
14: Wiseman5 couldn't take right fork, now waiting
15: Wiseman5 couldn't take right fork, now waiting
16: Wiseman5 couldn't take right fork, now waiting
17: Wiseman5 couldn't take right fork, now waiting
18: Wiseman5 couldn't take right fork, now waiting
19: Wiseman5 couldn't take right fork, now waiting
20: Wiseman5 couldn't take right fork, now waiting
21: Wiseman5 couldn't take right fork, now waiting
22: Wiseman5 couldn't take right fork, now waiting
23: Wiseman5 couldn't take right fork, now waiting
24: Wiseman5 couldn't take right fork, now waiting
25: Wiseman5 couldn't take right fork, now waiting
26: Wiseman5 couldn't take right fork, now waiting
27: Wiseman5 couldn't take right fork, now waiting
28: Wiseman5 couldn't take right fork, now waiting
29: Wiseman5 couldn't take right fork, now waiting
30: Wiseman5 couldn't take right fork, now waiting
31: Wiseman5 couldn't take right fork, now waiting
32: Wiseman5 couldn't take right fork, now waiting
33: Wiseman5 couldn't take right fork, now waiting
34: Wiseman5 couldn't take right fork, now waiting
35: Wiseman5 couldn't take right fork, now waiting
36: Wiseman5 couldn't take right fork, now waiting
37: Wiseman5 couldn't take right fork, now waiting
38: Wiseman5 couldn't take right fork, now waiting
39: Wiseman5 couldn't take right fork, now waiting
40: Wiseman5 couldn't take right fork, now waiting
41: Wiseman5 couldn't take right fork, now waiting
42: Wiseman5 couldn't take right fork, now waiting
43: Wiseman5 couldn't take right fork, now waiting
44: Wiseman5 couldn't take right fork, now waiting
45: Wiseman5 couldn't take right fork, now waiting
46: Wiseman5 couldn't take right fork, now waiting
47: Wiseman5 couldn't take right fork, now waiting
48: Wiseman5 couldn't take right fork, now waiting
49: Wiseman5 couldn't take right fork, now waiting
50: Wiseman5 couldn't take right fork, now waiting
51: Wiseman5 couldn't take right fork, now waiting
52: Wiseman5 couldn't take right fork, now waiting
53: Wiseman5 couldn't take right fork, now waiting
54: Wiseman5 couldn't take right fork, now waiting
55: Wiseman5 couldn't take right fork, now waiting
56: Wiseman5 couldn't take right fork, now waiting
57: Wiseman5 couldn't take right fork, now waiting
58: Wiseman5 couldn't take right fork, now waiting
59: Wiseman5 couldn't take right fork, now waiting
60: Wiseman5 couldn't take right fork, now waiting
61: Wiseman5 couldn't take right fork, now waiting
62: Wiseman5 couldn't take right fork, now waiting
63: Wiseman5 couldn't take right fork, now waiting
64: Wiseman5 couldn't take right fork, now waiting
65: Wiseman5 couldn't take right fork, now waiting
66: Wiseman5 couldn't take right fork, now waiting
67: Wiseman5 couldn't take right fork, now waiting
68: Wiseman5 couldn't take right fork, now waiting
69: Wiseman5 couldn't take right fork, now waiting
70: Wiseman5 couldn't take right fork, now waiting
71: Wiseman5 couldn't take right fork, now waiting
72: Wiseman5 couldn't take right fork, now waiting
73: Wiseman5 couldn't take right fork, now waiting
74: Wiseman5 couldn't take right fork, now waiting
75: Wiseman5 couldn't take right fork, now waiting
76: Wiseman5 couldn't take right fork, now waiting
77: Wiseman5 couldn't take right fork, now waiting
78: Wiseman5 couldn't take right fork, now waiting
79: Wiseman5 couldn't take right fork, now waiting
80: Wiseman5 couldn't take right fork, now waiting
81: Wiseman5 couldn't take right fork, now waiting
82: Wiseman5 couldn't take right fork, now waiting
83: Wiseman5 couldn't take right fork, now waiting
84: Wiseman5 couldn't take right fork, now waiting
85: Wiseman5 couldn't take right fork, now waiting
86: Wiseman5 couldn't take right fork, now waiting
87: Wiseman5 couldn't take right fork, now waiting
88: Wiseman5 couldn't take right fork, now waiting
89: Wiseman5 couldn't take right fork, now waiting
90: Wiseman5 couldn't take right fork, now waiting
91: Wiseman5 couldn't take right fork, now waiting
92: Wiseman5 couldn't take right fork, now waiting
93: Wiseman5 couldn't take right fork, now waiting
94: Wiseman5 couldn't take right fork, now waiting
95: Wiseman5 couldn't take right fork, now waiting
96: Wiseman5 couldn't take right fork, now waiting
97: Wiseman5 couldn't take right fork, now waiting
98: Wiseman5 couldn't take right fork, now waiting
99: Wiseman5 couldn't take right fork, now waiting
100: Wiseman5 couldn't take right fork, now waiting
101: Wiseman5 couldn't take right fork, now waiting
102: Wiseman5 couldn't take right fork, now waiting
103: Wiseman5 couldn't take right fork, now waiting
104: Wiseman5 couldn't take right fork, now waiting
105: Wiseman5 couldn't take right fork, now waiting
106: Wiseman5 couldn't take right fork, now waiting
107: Wiseman5 couldn't take right fork, now waiting
108: Wiseman5 couldn't take right fork, now waiting
109: Wiseman5 couldn't take right fork, now waiting
110: Wiseman5 couldn't take right fork, now waiting
111: Wiseman5 couldn't take right fork, now waiting
112: Wiseman5 couldn't take right fork, now waiting
113: Wiseman5 couldn't take right fork, now waiting
114: Wiseman5 couldn't take right fork, now waiting
115: Wiseman5 couldn't take right fork, now waiting
116: Wiseman5 couldn't take right fork, now waiting
117: Wiseman5 couldn't take right fork, now waiting
118: Wiseman5 couldn't take right fork, now waiting
119: Wiseman5 couldn't take right fork, now waiting
120: Wiseman5 couldn't take right fork, now waiting
121: Wiseman5 couldn't take right fork, now waiting
122: Wiseman5 couldn't take right fork, now waiting
123: Wiseman5 couldn't take right fork, now waiting
